Step 0: x=(-7.4551973785800229079e+01 4.4925945442238352629e+01 1.5715581014253986658e+01 1.1800851707853861274e+01 3.4250965226962195188e+01 4.0087812661110334175e+01 -5.4714132879082047088e+01 7.2077096711630282548e+01 6.1696709941156655313e+01 -4.4069937061452634842e+01 -7.1240682171921552697e+01 -6.1210614370658710968e+00 6.7534246306802824238e+01 1.50810728739545323e+01 5.2469430637271386115e+01 -4.6286821036529214916e+01 -7.1452929136355575017e+01 5.2015448715459250742e+01 6.6438130500425422861e+01 2.6937715550983927092e+01 -6.6934067014736135705e+01 4.6727960927107093053e+01 -2.2157650267500225661e+01 7.4975878884453837415e+01 2.4152536130191828989e+01 -2.0482560736340882216e+01 7.8045434304583501074e+01 -3.735751732891851504e+01 -3.8065032027322749739e+01 7.5214438494353997406e+00 4.4295446133773991185e+01 3.8534986654842915571e+01 ), f(x) =7.8645566171082022812e+04
Step 11: x=(-8.4990128587257053473e+01 7.0805757773536098363e+01 -1.7387598612628762784e+01 1.3525166956586430585e+01 -2.318320587669839139e+00 1.7936791866091900022e+01 -4.900487000226699586e+01 2.9543758808902031056e+01 8.9196387982721976777e+01 -1.6941889905195749881e+02 -6.6691328455018721513e+01 -3.6577304144492683549e+01 7.1898384236424688468e+01 -1.6275663469201080887e+01 1.7152199721337973303e+01 -4.7788931590506808184e+01 -1.8546470308727392699e+02 6.497187202043318203e+01 5.52516118301557949e+01 3.0518730512605938729e+01 -4.6103335485450747423e+01 4.1425351012365314474e+01 -2.2299352895274715251e+01 -3.3425954428973335451e+01 5.5269245880447703956e+01 5.8570201774701095244e+00 8.9152415780572716671e+01 -3.0593976965379687193e+01 -4.1172619049170781497e+01 1.4655201674320924482e+00 2.9548918480380992178e+01 3.8497811478749496602e+01 ), f(x) =6.8911113371014789529e+04
Step 12: x=(-8.4990128587257053473e+01 7.0805757773536098363e+01 -1.7387598612628762784e+01 1.3525166956586430585e+01 -2.318320587669839139e+00 1.7936791866091900022e+01 -4.900487000226699586e+01 2.9543758808902031056e+01 8.9196387982721976777e+01 -1.6941889905195749881e+02 -6.6691328455018721513e+01 -3.6577304144492683549e+01 7.1898384236424688468e+01 -1.6275663469201080887e+01 1.7152199721337973303e+01 -4.7788931590506808184e+01 -1.8546470308727392699e+02 6.497187202043318203e+01 5.52516118301557949e+01 3.0518730512605938729e+01 -4.6103335485450747423e+01 4.1425351012365314474e+01 -2.2299352895274715251e+01 -3.3425954428973335451e+01 5.5269245880447703956e+01 5.8570201774701095244e+00 8.9152415780572716671e+01 -3.0593976965379687193e+01 -4.1172619049170781497e+01 1.4655201674320924482e+00 2.9548918480380992178e+01 3.8497811478749496602e+01 ), f(x) =6.8911113371014789529e+04
Step 13: x=(-8.4909324158358457308e+01 7.0530650893062085324e+01 -1.6931473455714797234e+01 1.3059565115344388541e+01 -2.3561844151751009607e+00 1.7893371067964219256e+01 -4.9354363587132929977e+01 2.8721611212322593276e+01 8.8350106880516911744e+01 -1.6631474186864825089e+02 -6.6706754426996624083e+01 -3.6007940673153366842e+01 7.1955543590029658416e+01 4.0503400303632825854e+00 1.7128158818605272513e+01 -4.7788936330426871269e+01 -1.7584260183333602687e+02 6.689723254531116952e+01 4.9435544730251867516e+01 3.0472833151649198652e+01 -4.5990639677940193081e+01 4.1428044359048081552e+01 -2.1374369902495048919e+01 -2.4355853213603785388e+01 5.5962810897643538399e+01 -1.4519601670664774828e+01 8.9147440703344781419e+01 -3.2094971313277972502e+01 -4.1054246303696145421e+01 1.5617669391994118534e+00 2.9646645765682725883e+01 3.9646123089734632307e+01 ), f(x) =6.8457280878293023275e+04
Step 14: x=(-8.4909324158358457308e+01 7.0530650893062085324e+01 -1.6931473455714797234e+01 1.3059565115344388541e+01 -2.3561844151751009607e+00 1.7893371067964219256e+01 -4.9354363587132929977e+01 2.8721611212322593276e+01 8.8350106880516911744e+01 -1.6631474186864825089e+02 -6.6706754426996624083e+01 -3.6007940673153366842e+01 7.1955543590029658416e+01 4.0503400303632825854e+00 1.7128158818605272513e+01 -4.7788936330426871269e+01 -1.7584260183333602687e+02 6.689723254531116952e+01 4.9435544730251867516e+01 3.0472833151649198652e+01 -4.5990639677940193081e+01 4.1428044359048081552e+01 -2.1374369902495048919e+01 -2.4355853213603785388e+01 5.5962810897643538399e+01 -1.4519601670664774828e+01 8.9147440703344781419e+01 -3.2094971313277972502e+01 -4.1054246303696145421e+01 1.5617669391994118534e+00 2.9646645765682725883e+01 3.9646123089734632307e+01 ), f(x) =6.8457280878293023275e+04
Step 15: x=(-8.4823099766765794302e+01 7.0156187798861345309e+01 -1.7153251864176083763e+01 1.332669941940416374e+01 -2.3975782017755019921e+00 1.7867973536455132786e+01 -4.9603634236621287779e+01 3.2565368780640781942e+01 8.2428956097973064954e+01 -1.5934055750601493581e+02 -6.6695882864776066535e+01 -3.7081985272952809062e+01 6.7880001473577384469e+01 -1.1706983704190976726e+01 1.712075724202938201e+01 -4.7788467202539692876e+01 -1.8693015241861453391e+02 6.7566552146489306292e+01 5.3655736723997628528e+01 3.0414853944155376794e+01 -4.5639176023159885522e+01 4.143854772212795833e+01 -2.072716481579409295e+01 -3.2183593358502413009e+01 5.5029162144131820664e+01 7.5064618046799965713e+00 8.9100753321900594396e+01 -3.1659479436278130176e+01 -4.0997912798921983055e+01 1.3875791607413770754e+00 2.9475517438375256449e+01 3.7952909764377945989e+01 ), f(x) =6.7850818254323606429e+04
Step 16: x=(-8.4823099766765794302e+01 7.0156187798861345309e+01 -1.7153251864176083763e+01 1.332669941940416374e+01 -2.3975782017755019921e+00 1.7867973536455132786e+01 -4.9603634236621287779e+01 3.2565368780640781942e+01 8.2428956097973064954e+01 -1.5934055750601493581e+02 -6.6695882864776066535e+01 -3.7081985272952809062e+01 6.7880001473577384469e+01 -1.1706983704190976726e+01 1.712075724202938201e+01 -4.7788467202539692876e+01 -1.8693015241861453391e+02 6.7566552146489306292e+01 5.3655736723997628528e+01 3.0414853944155376794e+01 -4.5639176023159885522e+01 4.143854772212795833e+01 -2.072716481579409295e+01 -3.2183593358502413009e+01 5.5029162144131820664e+01 7.5064618046799965713e+00 8.9100753321900594396e+01 -3.1659479436278130176e+01 -4.0997912798921983055e+01 1.3875791607413770754e+00 2.9475517438375256449e+01 3.7952909764377945989e+01 ), f(x) =6.7850818254323606429e+04
Step 17: x=(-8.483149666876986068e+01 7.0220427931743920902e+01 -1.6944007234488490995e+01 1.2818038344510339158e+01 -2.3979598249356340437e+00 1.7851411022614062616e+01 -4.9697047206511934853e+01 2.9786207559624728075e+01 8.2705747536427473576e+01 -1.5714057109203836379e+02 -6.6658882092272403449e+01 -3.768490133348938369e+01 6.5683872636074719732e+01 -2.1640072483292123267e+01 1.7118792753179540097e+01 -4.7788830298898407087e+01 -1.9194733772263344101e+02 6.8060370846564170101e+01 5.2150708269989451977e+01 3.0462150255491692688e+01 -4.5406650648611340141e+01 4.1449112317539254994e+01 -2.0103199534604347547e+01 -1.1672371436904125812e+01 5.4113961059647022102e+01 -2.3024835964786592036e+01 8.9152137411126945777e+01 -3.306519497374094275e+01 -4.0965794528448649383e+01 1.7807711621794855215e+00 2.9461826654549835023e+01 3.9614499581702271961e+01 ), f(x) =6.7443773456101669216e+04
Step 18: x=(-8.483149666876986068e+01 7.0220427931743920902e+01 -1.6944007234488490995e+01 1.2818038344510339158e+01 -2.3979598249356340437e+00 1.7851411022614062616e+01 -4.9697047206511934853e+01 2.9786207559624728075e+01 8.2705747536427473576e+01 -1.5714057109203836379e+02 -6.6658882092272403449e+01 -3.768490133348938369e+01 6.5683872636074719732e+01 -2.1640072483292123267e+01 1.7118792753179540097e+01 -4.7788830298898407087e+01 -1.9194733772263344101e+02 6.8060370846564170101e+01 5.2150708269989451977e+01 3.0462150255491692688e+01 -4.5406650648611340141e+01 4.1449112317539254994e+01 -2.0103199534604347547e+01 -1.1672371436904125812e+01 5.4113961059647022102e+01 -2.3024835964786592036e+01 8.9152137411126945777e+01 -3.306519497374094275e+01 -4.0965794528448649383e+01 1.7807711621794855215e+00 2.9461826654549835023e+01 3.9614499581702271961e+01 ), f(x) =6.7443773456101669216e+04
Step 19: x=(-8.483149666876986068e+01 7.0220427931743920902e+01 -1.6944007234488490995e+01 1.2818038344510339158e+01 -2.3979598249356340437e+00 1.7851411022614062616e+01 -4.9697047206511934853e+01 2.9786207559624728075e+01 8.2705747536427473576e+01 -1.5714057109203836379e+02 -6.6658882092272403449e+01 -3.768490133348938369e+01 6.5683872636074719732e+01 -2.1640072483292123267e+01 1.7118792753179540097e+01 -4.7788830298898407087e+01 -1.9194733772263344101e+02 6.8060370846564170101e+01 5.2150708269989451977e+01 3.0462150255491692688e+01 -4.5406650648611340141e+01 4.1449112317539254994e+01 -2.0103199534604347547e+01 -1.1672371436904125812e+01 5.4113961059647022102e+01 -2.3024835964786592036e+01 8.9152137411126945777e+01 -3.306519497374094275e+01 -4.0965794528448649383e+01 1.7807711621794855215e+00 2.9461826654549835023e+01 3.9614499581702271961e+01 ), f(x) =6.7443773456101669216e+04
Step 20: x=(-8.483149666876986068e+01 7.0220427931743920902e+01 -1.6944007234488490995e+01 1.2818038344510339158e+01 -2.3979598249356340437e+00 1.7851411022614062616e+01 -4.9697047206511934853e+01 2.9786207559624728075e+01 8.2705747536427473576e+01 -1.5714057109203836379e+02 -6.6658882092272403449e+01 -3.768490133348938369e+01 6.5683872636074719732e+01 -2.1640072483292123267e+01 1.7118792753179540097e+01 -4.7788830298898407087e+01 -1.9194733772263344101e+02 6.8060370846564170101e+01 5.2150708269989451977e+01 3.0462150255491692688e+01 -4.5406650648611340141e+01 4.1449112317539254994e+01 -2.0103199534604347547e+01 -1.1672371436904125812e+01 5.4113961059647022102e+01 -2.3024835964786592036e+01 8.9152137411126945777e+01 -3.306519497374094275e+01 -4.0965794528448649383e+01 1.7807711621794855215e+00 2.9461826654549835023e+01 3.9614499581702271961e+01 ), f(x) =6.7443773456101669216e+04
Step 21: x=(-8.483149666876986068e+01 7.0220427931743920902e+01 -1.6944007234488490995e+01 1.2818038344510339158e+01 -2.3979598249356340437e+00 1.7851411022614062616e+01 -4.9697047206511934853e+01 2.9786207559624728075e+01 8.2705747536427473576e+01 -1.5714057109203836379e+02 -6.6658882092272403449e+01 -3.768490133348938369e+01 6.5683872636074719732e+01 -2.1640072483292123267e+01 1.7118792753179540097e+01 -4.7788830298898407087e+01 -1.9194733772263344101e+02 6.8060370846564170101e+01 5.2150708269989451977e+01 3.0462150255491692688e+01 -4.5406650648611340141e+01 4.1449112317539254994e+01 -2.0103199534604347547e+01 -1.1672371436904125812e+01 5.4113961059647022102e+01 -2.3024835964786592036e+01 8.9152137411126945777e+01 -3.306519497374094275e+01 -4.0965794528448649383e+01 1.7807711621794855215e+00 2.9461826654549835023e+01 3.9614499581702271961e+01 ), f(x) =6.7443773456101669216e+04
Step 22: x=(-8.4831333995416904178e+01 7.0193668269252823397e+01 -1.6956112066137353071e+01 1.2600850488700898882e+01 -2.3987770536701803975e+00 1.7854240002209602706e+01 -4.970445400655722951e+01 3.1422367254619554407e+01 8.2767501960242285183e+01 -1.5744631334537708858e+02 -6.6636553256723638712e+01 -3.7658959057476015768e+01 6.5664112598128487222e+01 -2.0914382760379120874e+01 1.7119369771385166741e+01 -4.7788841303917470079e+01 -1.9081482011408047306e+02 6.8053094050760115827e+01 5.2310895915767119725e+01 3.0453610355680035161e+01 -4.53862918578152286e+01 4.144922686951200829e+01 -2.034877596929593192e+01 -1.8939225198400116157e+01 5.4117852873289720387e+01 8.3202552431829522791e+00 8.9180855374859336027e+01 -3.2916997338047353392e+01 -4.0916330554482715326e+01 1.6273945955792645947e+00 2.9527451968727900398e+01 3.9622248107684393848e+01 ), f(x) =6.7281633707341548174e+04
Step 23: x=(-8.4831333995416904178e+01 7.0193668269252823397e+01 -1.6956112066137353071e+01 1.2600850488700898882e+01 -2.3987770536701803975e+00 1.7854240002209602706e+01 -4.970445400655722951e+01 3.1422367254619554407e+01 8.2767501960242285183e+01 -1.5744631334537708858e+02 -6.6636553256723638712e+01 -3.7658959057476015768e+01 6.5664112598128487222e+01 -2.0914382760379120874e+01 1.7119369771385166741e+01 -4.7788841303917470079e+01 -1.9081482011408047306e+02 6.8053094050760115827e+01 5.2310895915767119725e+01 3.0453610355680035161e+01 -4.53862918578152286e+01 4.144922686951200829e+01 -2.034877596929593192e+01 -1.8939225198400116157e+01 5.4117852873289720387e+01 8.3202552431829522791e+00 8.9180855374859336027e+01 -3.2916997338047353392e+01 -4.0916330554482715326e+01 1.6273945955792645947e+00 2.9527451968727900398e+01 3.9622248107684393848e+01 ), f(x) =6.7281633707341548174e+04
Step 24: x=(-8.4830355415130116709e+01 7.0236530098001070165e+01 -1.6921455394440880775e+01 1.2319576501772329904e+01 -2.3988295703000467247e+00 1.7852299064311308038e+01 -4.9709284887244843296e+01 3.0681954980055986711e+01 8.2800186117787103015e+01 -1.5741707430760818468e+02 -6.6634868718194140242e+01 -3.7481955902689041711e+01 6.5920814773859348487e+01 -1.9968431273963745963e+01 1.7119280865012838267e+01 -4.7788785041789713372e+01 -1.917553760781614003e+02 6.805012009005015928e+01 5.2227085508775260461e+01 3.045372412867111319e+01 -4.5398465082720742807e+01 4.1449610242102113038e+01 -2.0282151582205942513e+01 -1.7824154604080904246e+01 5.4112334002616368204e+01 -6.3691387282223397539e+00 8.9183121798031890411e+01 -3.3034545641125130734e+01 -4.0965253044690893204e+01 1.585429870456499979e+00 2.9540655007132875882e+01 3.9460659619528514978e+01 ), f(x) =6.7125858221274819267e+04
Step 25: x=(-8.4830355415130116709e+01 7.0236530098001070165e+01 -1.6921455394440880775e+01 1.2319576501772329904e+01 -2.3988295703000467247e+00 1.7852299064311308038e+01 -4.9709284887244843296e+01 3.0681954980055986711e+01 8.2800186117787103015e+01 -1.5741707430760818468e+02 -6.6634868718194140242e+01 -3.7481955902689041711e+01 6.5920814773859348487e+01 -1.9968431273963745963e+01 1.7119280865012838267e+01 -4.7788785041789713372e+01 -1.917553760781614003e+02 6.805012009005015928e+01 5.2227085508775260461e+01 3.045372412867111319e+01 -4.5398465082720742807e+01 4.1449610242102113038e+01 -2.0282151582205942513e+01 -1.7824154604080904246e+01 5.4112334002616368204e+01 -6.3691387282223397539e+00 8.9183121798031890411e+01 -3.3034545641125130734e+01 -4.0965253044690893204e+01 1.585429870456499979e+00 2.9540655007132875882e+01 3.9460659619528514978e+01 ), f(x) =6.7125858221274819267e+04
Step 26: x=(-8.4830355415130116709e+01 7.0236530098001070165e+01 -1.6921455394440880775e+01 1.2319576501772329904e+01 -2.3988295703000467247e+00 1.7852299064311308038e+01 -4.9709284887244843296e+01 3.0681954980055986711e+01 8.2800186117787103015e+01 -1.5741707430760818468e+02 -6.6634868718194140242e+01 -3.7481955902689041711e+01 6.5920814773859348487e+01 -1.9968431273963745963e+01 1.7119280865012838267e+01 -4.7788785041789713372e+01 -1.917553760781614003e+02 6.805012009005015928e+01 5.2227085508775260461e+01 3.045372412867111319e+01 -4.5398465082720742807e+01 4.1449610242102113038e+01 -2.0282151582205942513e+01 -1.7824154604080904246e+01 5.4112334002616368204e+01 -6.3691387282223397539e+00 8.9183121798031890411e+01 -3.3034545641125130734e+01 -4.0965253044690893204e+01 1.585429870456499979e+00 2.9540655007132875882e+01 3.9460659619528514978e+01 ), f(x) =6.7125858221274819267e+04
Step 27: x=(-8.4830355415130116709e+01 7.0236530098001070165e+01 -1.6921455394440880775e+01 1.2319576501772329904e+01 -2.3988295703000467247e+00 1.7852299064311308038e+01 -4.9709284887244843296e+01 3.0681954980055986711e+01 8.2800186117787103015e+01 -1.5741707430760818468e+02 -6.6634868718194140242e+01 -3.7481955902689041711e+01 6.5920814773859348487e+01 -1.9968431273963745963e+01 1.7119280865012838267e+01 -4.7788785041789713372e+01 -1.917553760781614003e+02 6.805012009005015928e+01 5.2227085508775260461e+01 3.045372412867111319e+01 -4.5398465082720742807e+01 4.1449610242102113038e+01 -2.0282151582205942513e+01 -1.7824154604080904246e+01 5.4112334002616368204e+01 -6.3691387282223397539e+00 8.9183121798031890411e+01 -3.3034545641125130734e+01 -4.0965253044690893204e+01 1.585429870456499979e+00 2.9540655007132875882e+01 3.9460659619528514978e+01 ), f(x) =6.7125858221274819267e+04
Step 28: x=(-8.4830355415130116709e+01 7.0236530098001070165e+01 -1.6921455394440880775e+01 1.2319576501772329904e+01 -2.3988295703000467247e+00 1.7852299064311308038e+01 -4.9709284887244843296e+01 3.0681954980055986711e+01 8.2800186117787103015e+01 -1.5741707430760818468e+02 -6.6634868718194140242e+01 -3.7481955902689041711e+01 6.5920814773859348487e+01 -1.9968431273963745963e+01 1.7119280865012838267e+01 -4.7788785041789713372e+01 -1.917553760781614003e+02 6.805012009005015928e+01 5.2227085508775260461e+01 3.045372412867111319e+01 -4.5398465082720742807e+01 4.1449610242102113038e+01 -2.0282151582205942513e+01 -1.7824154604080904246e+01 5.4112334002616368204e+01 -6.3691387282223397539e+00 8.9183121798031890411e+01 -3.3034545641125130734e+01 -4.0965253044690893204e+01 1.585429870456499979e+00 2.9540655007132875882e+01 3.9460659619528514978e+01 ), f(x) =6.7125858221274819267e+04
